public static Vector2[][] uv = new Vector2[][] {
new Vector2[] { new Vector2(0.6482264f, 0.3232234f), new Vector2(0.6482264f, 0.3232234f), new Vector2(0.6482264f, 0.3232233f), new Vector2(0.3517736f, 0.3232234f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3517736f, 0.6767767f), new Vector2(0.5f, 0.8535534f), new Vector2(0.5f, 0.8535534f), new Vector2(0.4999999f, 0.8535534f), new Vector2(0.5f, 0.8535534f)},
new Vector2[] { new Vector2(0.6521119f, 0.0885402f), new Vector2(0.6521118f, 0.08854017f), new Vector2(0.6521119f, 0.08854017f), new Vector2(0.3478881f, 0.08854017f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.244304f, 0.5902345f), new Vector2(0.7556959f, 0.5902345f), new Vector2(0.5f, 1.309323f), new Vector2(0.244304f, 0.5902345f)},
new Vector2[] { new Vector2(0.6521119f, 0.0885402f), new Vector2(0.6521118f, 0.08854017f), new Vector2(0.6521119f, 0.08854017f), new Vector2(0.3478881f, 0.08854017f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.2903763f, 0.9330125f), new Vector2(0.2903762f, 0.06698713f), new Vector2(0.7096238f, 0.06698713f), new Vector2(0.7096237f, 0.9330125f)},
new Vector2[] { new Vector2(0.6521119f, 0.0885402f), new Vector2(0.6521118f, 0.08854017f), new Vector2(0.6521119f, 0.08854017f), new Vector2(0.3478881f, 0.08854017f), new Vector2(0.3517736f, 0.6767768f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.6482264f, 0.6767768f), new Vector2(0.5f, 0.1464467f), new Vector2(0.2903762f, 0.06698713f), new Vector2(0.7096238f, 0.06698713f), new Vector2(0.7096237f, 0.9330125f)},
new Vector2[] { new Vector2(0.3517736f, 0.06698725f), new Vector2(0.6521118f, 0.08854017f), new Vector2(0.6521119f, 0.08854017f), new Vector2(0.6482264f, 0.06698731f), new Vector2(0.3517736f, 0.9330127f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.6482264f, 0.9330127f), new Vector2(0.5f, 0.1464467f), new Vector2(0.2903762f, 0.06698713f), new Vector2(0.7096238f, 0.06698713f), new Vector2(0.7096237f, 0.9330125f)},
new Vector2[] { new Vector2(0.4999999f, -0.01961517f), new Vector2(0.3427821f, 0.1752405f), new Vector2(0.6521119f, 0.08854017f), new Vector2(0.6482264f, 0.06698731f), new Vector2(0.4999999f, 1.019615f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.6572178f, 0.8247595f), new Vector2(0.7515485f, 0.5f), new Vector2(0.2484514f, 0.5f), new Vector2(0.7096238f, 0.06698713f), new Vector2(0.7096237f, 0.9330125f)},
new Vector2[] { new Vector2(0.4999999f, -0.01961517f), new Vector2(0.3747977f, 0.03071147f), new Vector2(0.6521119f, 0.08854017f), new Vector2(0.8063936f, -0.004412711f), new Vector2(0.4390335f, 1.002164f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.6935241f, 0.8568105f), new Vector2(0.7515485f, 0.5f), new Vector2(0.2494252f, 0.5107229f), new Vector2(0.7096238f, 0.06698713f), new Vector2(0.7096237f, 0.9330125f)},
new Vector2[] { new Vector2(0.4999999f, -0.01961517f), new Vector2(0.3747977f, 0.03071147f), new Vector2(0.6031151f, 0.03899643f), new Vector2(0.8063936f, -0.004412711f), new Vector2(0.4390335f, 1.002164f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.6935241f, 0.8568105f), new Vector2(0.72902f, 0.8382802f), new Vector2(0.2494252f, 0.5107229f), new Vector2(0.4739512f, 0.3218581f), new Vector2(0.7096237f, 0.9330125f)},
new Vector2[] { new Vector2(0.2180153f, 0.2265572f), new Vector2(0.3723477f, 0.1449911f), new Vector2(0.6276523f, 0.1449911f), new Vector2(0.7819847f, 0.2265572f), new Vector2(0.3462536f, 1.158245f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.6537464f, 1.158245f), new Vector2(0.72902f, 0.8382802f), new Vector2(0.2494252f, 0.5107229f), new Vector2(0.5f, 0.4073713f), new Vector2(0.7096237f, 0.9330125f)},
new Vector2[] { new Vector2(0.7344636f, 0.07633495f), new Vector2(0.3723477f, 0.1449911f), new Vector2(0.2698943f, -0.05517441f), new Vector2(0.7819847f, 0.2265572f), new Vector2(0.6061398f, 0.8840466f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.5410681f, 0.5371943f), new Vector2(0.7086558f, 0.4010563f), new Vector2(0.5080053f, 1.143263f), new Vector2(0.1464226f, 0.5265462f), new Vector2(0.7096237f, 0.9330125f)},
new Vector2[] { new Vector2(0.7344636f, 0.07633495f), new Vector2(0.3723477f, 0.1449911f), new Vector2(0.4710608f, -0.1094478f), new Vector2(0.7977885f, -0.001612723f), new Vector2(0.5289392f, 1.109448f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.6482031f, 0.689586f), new Vector2(0.7086558f, 0.4010563f), new Vector2(0.201761f, 1.07395f), new Vector2(0.3184258f, 0.3006409f), new Vector2(0.7096237f, 0.9330125f)},
new Vector2[] { new Vector2(0.7344636f, 0.07633495f), new Vector2(0.3723477f, 0.1449911f), new Vector2(0.6572179f, 0.1752405f), new Vector2(0.5f, -0.01961523f), new Vector2(0.3427821f, 0.8247595f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.5f, 1.019615f), new Vector2(0.2484515f, 0.5f), new Vector2(0.201761f, 1.07395f), new Vector2(0.3184258f, 0.3006409f), new Vector2(0.7515485f, 0.5f)},
new Vector2[] { new Vector2(0.1936062f, -0.004412711f), new Vector2(0.3723477f, 0.1449911f), new Vector2(0.6252022f, 0.03071156f), new Vector2(0.5f, -0.01961523f), new Vector2(0.3064758f, 0.8568107f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.5609664f, 1.002164f), new Vector2(0.2484515f, 0.5f), new Vector2(0.201761f, 1.07395f), new Vector2(0.3184258f, 0.3006409f), new Vector2(0.7505748f, 0.510723f)},
new Vector2[] { new Vector2(0.2590206f, 0.2126048f), new Vector2(0.3756959f, 0.05526009f), new Vector2(0.6243041f, 0.05526009f), new Vector2(0.7409794f, 0.2126048f), new Vector2(0.3756959f, 0.9447399f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.6243041f, 0.9447399f), new Vector2(0.5f, 1.07479f), new Vector2(0.2513918f, 0.4999999f), new Vector2(0.3184258f, 0.3006409f), new Vector2(0.7486081f, 0.4999999f)},
new Vector2[] { new Vector2(0.2590206f, 0.2126048f), new Vector2(0.3517736f, -0.03033012f), new Vector2(0.6482264f, -0.03033012f), new Vector2(0.7409794f, 0.2126048f), new Vector2(0.3517736f, 1.03033f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.6482264f, 1.03033f), new Vector2(0.5f, 1.07479f), new Vector2(0.2035472f, 0.4999999f), new Vector2(0.3184258f, 0.3006409f), new Vector2(0.7964528f, 0.5f)},
new Vector2[] { new Vector2(0.2590206f, 0.2126048f), new Vector2(0.7301056f, -0.05517429f), new Vector2(0.6482264f, -0.03033012f), new Vector2(0.2655364f, 0.07633507f), new Vector2(0.4589318f, 0.5371946f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.3938601f, 0.8840468f), new Vector2(0.2913442f, 0.4010565f), new Vector2(0.2035472f, 0.4999999f), new Vector2(0.8535773f, 0.5265464f), new Vector2(0.4919947f, 1.143264f)},
new Vector2[] { new Vector2(0.2022115f, -0.001612723f), new Vector2(0.5289392f, -0.1094479f), new Vector2(0.6482264f, -0.03033012f), new Vector2(0.2655364f, 0.07633507f), new Vector2(0.3517969f, 0.6895859f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.4710608f, 1.109447f), new Vector2(0.2913442f, 0.4010565f), new Vector2(0.2035472f, 0.4999999f), new Vector2(0.6815742f, 0.3006408f), new Vector2(0.798239f, 1.07395f)},
new Vector2[] { new Vector2(0.7326114f, -0.02573752f), new Vector2(0.5289392f, -0.1094479f), new Vector2(0.6482264f, -0.03033012f), new Vector2(0.2673886f, -0.02573746f), new Vector2(0.5971785f, 0.5413676f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.4028216f, 0.5413676f), new Vector2(0.5f, 0.1720724f), new Vector2(0.8226748f, 0.6479837f), new Vector2(0.5f, 1.645048f), new Vector2(0.1773253f, 0.6479836f)},
new Vector2[] { new Vector2(0.7326114f, -0.02573752f), new Vector2(0.5289392f, -0.1094479f), new Vector2(0.6482264f, -0.03033012f), new Vector2(0.2673886f, -0.02573746f), new Vector2(0.3554656f, 0.890963f), new Vector2(0f, 0f), new Vector2(0f, 0f), new Vector2(0.6445345f, 0.890963f), new Vector2(0.5f, 0.1720724f), new Vector2(0.1473339f, 0.375545f), new Vector2(0.5f, 0.03248975f), new Vector2(0.8526661f, 0.3755451f)},
new Vector2[] { new Vector2(0.7326114f, -0.02573752f), new Vector2(0.5289392f, -0.1094479f), new Vector2(0.6482264f, -0.03033012f), new Vector2(0.2673886f, -0.02573746f), new Vector2(0.6482264f, 0.6767768f), new Vector2(0.3517736f, 0.6767768f), new Vector2(0f, 0f), new Vector2(0.6445345f, 0.890963f), new Vector2(0.5f, 0.1720724f), new Vector2(0.5f, 0.1464467f), new Vector2(0.5f, 0.03248975f), new Vector2(0.8526661f, 0.3755451f)},
new Vector2[] { new Vector2(0.4999999f, -0.01961517f), new Vector2(0.5289392f, -0.1094479f), new Vector2(0.6482264f, -0.03033012f), new Vector2(0.6572178f, 0.1752405f), new Vector2(0.4999999f, 1.019615f), new Vector2(0.3427821f, 0.8247595f), new Vector2(0f, 0f), new Vector2(0.6445345f, 0.890963f), new Vector2(0.7515485f, 0.5f), new Vector2(0.2484514f, 0.5f), new Vector2(0.5f, 0.03248975f), new Vector2(0.8526661f, 0.3755451f)},
new Vector2[] { new Vector2(0.6482264f, 0.0669874f), new Vector2(0.3517736f, 0.0669874f), new Vector2(0.6482264f, -0.03033012f), new Vector2(0.6572178f, 0.1752405f), new Vector2(0.6482264f, 0.9330126f), new Vector2(0.3517736f, 0.9330126f), new Vector2(0f, 0f), new Vector2(0.6445345f, 0.890963f), new Vector2(0.7515485f, 0.5f), new Vector2(0.2484514f, 0.5f), new Vector2(0.5f, 0.03248975f), new Vector2(0.8526661f, 0.3755451f)},
new Vector2[] { new Vector2(0.6482264f, 0.0669874f), new Vector2(0.1936062f, -0.004412711f), new Vector2(0.6482264f, -0.03033012f), new Vector2(0.6252022f, 0.03071159f), new Vector2(0.5609665f, 1.002164f), new Vector2(0.3064758f, 0.8568107f), new Vector2(0f, 0f), new Vector2(0.6445345f, 0.890963f), new Vector2(0.7505748f, 0.5107229f), new Vector2(0.2484514f, 0.5f), new Vector2(0.5f, 0.03248975f), new Vector2(0.8526661f, 0.3755451f)},
new Vector2[] { new Vector2(0.6482264f, 0.0669874f), new Vector2(0.5f, -0.01961529f), new Vector2(0.3427821f, 0.1752405f), new Vector2(0.6252022f, 0.03071159f), new Vector2(0.6572179f, 0.8247595f), new Vector2(0.5f, 1.019615f), new Vector2(0f, 0f), new Vector2(0.6445345f, 0.890963f), new Vector2(0.7505748f, 0.5107229f), new Vector2(0.7515485f, 0.5f), new Vector2(0.2484514f, 0.5f), new Vector2(0.8526661f, 0.3755451f)},
new Vector2[] { new Vector2(0.7409794f, 0.2126049f), new Vector2(0.2590204f, 0.2126049f), new Vector2(0.3756958f, 0.05526018f), new Vector2(0.624304f, 0.05526018f), new Vector2(0.6243041f, 0.9447398f), new Vector2(0.3756959f, 0.9447399f), new Vector2(0f, 0f), new Vector2(0.6445345f, 0.890963f), new Vector2(0.7486081f, 0.4999999f), new Vector2(0.4999999f, 1.07479f), new Vector2(0.2513917f, 0.5f), new Vector2(0.8526661f, 0.3755451f)},
new Vector2[] { new Vector2(0.8063937f, -0.004412651f), new Vector2(0.2590204f, 0.2126049f), new Vector2(0.3747978f, 0.03071162f), new Vector2(0.624304f, 0.05526018f), new Vector2(0.6935242f, 0.8568107f), new Vector2(0.4390335f, 1.002164f), new Vector2(0f, 0f), new Vector2(0.6445345f, 0.890963f), new Vector2(0.7486081f, 0.4999999f), new Vector2(0.4999999f, 1.07479f), new Vector2(0.2494252f, 0.510723f), new Vector2(0.8526661f, 0.3755451f)},
new Vector2[] { new Vector2(0.8063937f, -0.004412651f), new Vector2(0.2590204f, 0.2126049f), new Vector2(0.3517735f, -0.03033006f), new Vector2(0.6482263f, -0.03033006f), new Vector2(0.6482264f, 1.03033f), new Vector2(0.3517736f, 1.03033f), new Vector2(0f, 0f), new Vector2(0.6445345f, 0.890963f), new Vector2(0.7964528f, 0.4999999f), new Vector2(0.4999999f, 1.07479f), new Vector2(0.2035471f, 0.4999999f), new Vector2(0.8526661f, 0.3755451f)},
new Vector2[] { new Vector2(0.8063937f, -0.004412651f), new Vector2(0.2590204f, 0.2126049f), new Vector2(0.3517735f, -0.03033006f), new Vector2(0.6482263f, -0.03033006f), new Vector2(0.6482264f, 1.03033f), new Vector2(0.3517736f, 1.03033f), new Vector2(0f, 0f), new Vector2(0.6445345f, 0.890963f), new Vector2(0.7964528f, 0.4999999f), new Vector2(0.5f, 1.336516f), new Vector2(0.2035471f, 0.4999999f), new Vector2(0.4999999f, 0.2758561f)},
new Vector2[] { new Vector2(0.2655364f, 0.07633483f), new Vector2(0.2590204f, 0.2126049f), new Vector2(0.7301055f, -0.05517453f), new Vector2(0.6482263f, -0.03033006f), new Vector2(0.3938601f, 0.8840466f), new Vector2(0.4589318f, 0.5371943f), new Vector2(0f, 0f), new Vector2(0.6445345f, 0.890963f), new Vector2(0.4919947f, 1.143263f), new Vector2(0.2913441f, 0.4010562f), new Vector2(0.2035471f, 0.4999999f), new Vector2(0.8535773f, 0.5265462f)},
new Vector2[] { new Vector2(0.7819847f, 0.2265573f), new Vector2(0.2180153f, 0.2265573f), new Vector2(0.3723477f, 0.1449911f), new Vector2(0.6276523f, 0.1449911f), new Vector2(0.6537464f, 1.158245f), new Vector2(0.3462536f, 1.158245f), new Vector2(0f, 0f), new Vector2(0.6445345f, 0.890963f), new Vector2(0.4919947f, 1.143263f), new Vector2(0.2913441f, 0.4010562f), new Vector2(0.2035471f, 0.4999999f), new Vector2(0.4999999f, 0.4073713f)},
new Vector2[] { new Vector2(0.7819847f, 0.2265573f), new Vector2(0.2022114f, -0.001612544f), new Vector2(0.5289392f, -0.1094477f), new Vector2(0.6276523f, 0.1449911f), new Vector2(0.4710608f, 1.109448f), new Vector2(0.3517968f, 0.689586f), new Vector2(0f, 0f), new Vector2(0.6445345f, 0.890963f), new Vector2(0.7982389f, 1.07395f), new Vector2(0.2913441f, 0.4010562f), new Vector2(0.2035471f, 0.4999999f), new Vector2(0.6815742f, 0.3006409f)},
new Vector2[] { new Vector2(0.7819847f, 0.2265573f), new Vector2(0.7344636f, 0.07633501f), new Vector2(0.5289392f, -0.1094477f), new Vector2(0.2698944f, -0.05517435f), new Vector2(0.5410682f, 0.5371945f), new Vector2(0.6061399f, 0.8840468f), new Vector2(0f, 0f), new Vector2(0.6445345f, 0.890963f), new Vector2(0.7982389f, 1.07395f), new Vector2(0.7086558f, 0.4010564f), new Vector2(0.5080053f, 1.143263f), new Vector2(0.1464227f, 0.5265464f)},
new Vector2[] { new Vector2(0.2673886f, -0.0257374f), new Vector2(0.7326114f, -0.0257374f), new Vector2(0.5289392f, -0.1094477f), new Vector2(0.2698944f, -0.05517435f), new Vector2(0.4028216f, 0.5413677f), new Vector2(0.5971784f, 0.5413677f), new Vector2(0f, 0f), new Vector2(0.6445345f, 0.890963f), new Vector2(0.1773253f, 0.6479837f), new Vector2(0.5f, 0.1720724f), new Vector2(0.8226746f, 0.6479837f), new Vector2(0.4999999f, 1.645048f)},
new Vector2[] { new Vector2(0.8465427f, 0.056692f), new Vector2(0.7326114f, -0.0257374f), new Vector2(0.5289392f, -0.1094477f), new Vector2(0.5289392f, -0.1094477f), new Vector2(0.6593612f, 0.7684373f), new Vector2(0.4710608f, 1.109448f), new Vector2(0f, 0f), new Vector2(0.6445345f, 0.890963f), new Vector2(0.1773253f, 0.6479837f), new Vector2(0.5f, 0.1720724f), new Vector2(0.1607035f, 0.8725299f), new Vector2(0.3724545f, 0.2545433f)},
new Vector2[] { new Vector2(0.8465427f, 0.056692f), new Vector2(0.7326114f, -0.0257374f), new Vector2(0.5289392f, -0.1094477f), new Vector2(0.5289392f, -0.1094477f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.3554655f, 0.890963f), new Vector2(0f, 0f), new Vector2(0.6445345f, 0.890963f), new Vector2(0.8526661f, 0.375545f), new Vector2(0.5f, 0.1720724f), new Vector2(0.1473339f, 0.3755451f), new Vector2(0.4999999f, 0.03248978f)},
new Vector2[] { new Vector2(0.8465427f, 0.056692f), new Vector2(0.7326114f, -0.0257374f), new Vector2(0.5289392f, -0.1094477f), new Vector2(0.5289392f, -0.1094477f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.2903761f, 0.8061863f), new Vector2(0f, 0f), new Vector2(0.7096237f, 0.8061862f), new Vector2(0.7096238f, 0.1938139f), new Vector2(0.2903762f, 0.1938139f), new Vector2(0.1473339f, 0.3755451f), new Vector2(0.4999999f, 0.03248978f)},
new Vector2[] { new Vector2(0.4390335f, -0.002163827f), new Vector2(0.7326114f, -0.0257374f), new Vector2(0.5289392f, -0.1094477f), new Vector2(0.6935241f, 0.1431895f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.3747977f, 0.9692885f), new Vector2(0f, 0f), new Vector2(0.8063936f, 1.004413f), new Vector2(0.7096238f, 0.1938139f), new Vector2(0.2494252f, 0.4892772f), new Vector2(0.1473339f, 0.3755451f), new Vector2(0.4999999f, 0.03248978f)},
new Vector2[] { new Vector2(0.5609665f, -0.002163947f), new Vector2(0.3064758f, 0.1431894f), new Vector2(0.5289392f, -0.1094477f), new Vector2(0.6935241f, 0.1431895f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.1936062f, 1.004413f), new Vector2(0f, 0f), new Vector2(0.6252022f, 0.9692884f), new Vector2(0.7505748f, 0.4892771f), new Vector2(0.2494252f, 0.4892772f), new Vector2(0.1473339f, 0.3755451f), new Vector2(0.4999999f, 0.03248978f)},
new Vector2[] { new Vector2(0.5609665f, -0.002163947f), new Vector2(0.2903761f, 0.06698731f), new Vector2(0.5289392f, -0.1094477f), new Vector2(0.7096237f, 0.0669874f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.2903761f, 0.9330127f), new Vector2(0f, 0f), new Vector2(0.7096237f, 0.9330126f), new Vector2(0.7505748f, 0.4892771f), new Vector2(0.2494252f, 0.4892772f), new Vector2(0.1473339f, 0.3755451f), new Vector2(0.4999999f, 0.03248978f)},
new Vector2[] { new Vector2(0.5609665f, -0.002163947f), new Vector2(0.3938601f, 0.1159533f), new Vector2(0.4589318f, 0.4628055f), new Vector2(0.7096237f, 0.0669874f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.2655362f, 0.9236652f), new Vector2(0f, 0f), new Vector2(0.7301056f, 1.055174f), new Vector2(0.8535773f, 0.4734536f), new Vector2(0.4919946f, -0.1432635f), new Vector2(0.2913441f, 0.5989436f), new Vector2(0.4999999f, 0.03248978f)},
new Vector2[] { new Vector2(0.4641576f, -0.2083755f), new Vector2(0.3812997f, 0.2822485f), new Vector2(0.5795028f, 0.3773748f), new Vector2(0.7678295f, 0.09988609f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.3393024f, 1.096643f), new Vector2(0f, 0f), new Vector2(0.9144746f, 1.260339f), new Vector2(0.8535773f, 0.4734536f), new Vector2(0.1552388f, 0.5101718f), new Vector2(0.4504453f, 0.6775635f), new Vector2(0.4999999f, 0.03248978f)},
new Vector2[] { new Vector2(0.7126039f, -0.1611603f), new Vector2(0.3812997f, 0.2822485f), new Vector2(0.3941914f, 0.2138309f), new Vector2(0.7678295f, 0.09988609f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.2525882f, 1.169148f), new Vector2(0f, 0f), new Vector2(0.6137748f, 0.8538191f), new Vector2(0.7964528f, 0.4999999f), new Vector2(0.1552388f, 0.5101718f), new Vector2(0.2035472f, 0.4999999f), new Vector2(0.4999999f, 0.03248978f)},
new Vector2[] { new Vector2(0.7126039f, -0.1611603f), new Vector2(0.3812997f, 0.2822485f), new Vector2(0.4420705f, 0.02285135f), new Vector2(0.7669163f, 0.007872373f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.327316f, 1.147261f), new Vector2(0f, 0f), new Vector2(0.6769902f, 0.7913769f), new Vector2(0.7964528f, 0.4999999f), new Vector2(0.1552388f, 0.5101718f), new Vector2(0.2619076f, 0.4898111f), new Vector2(0.4999999f, 0.03248978f)},
new Vector2[] { new Vector2(0.7126039f, -0.1611603f), new Vector2(0.3812997f, 0.2822485f), new Vector2(0.5410682f, 0.4628055f), new Vector2(0.6061399f, 0.1159533f), new Vector2(0.6445343f, 0.890963f), new Vector2(0.2698944f, 1.055174f), new Vector2(0f, 0f), new Vector2(0.7344636f, 0.9236651f), new Vector2(0.5080053f, -0.1432635f), new Vector2(0.1464227f, 0.4734536f), new Vector2(0.2619076f, 0.4898111f), new Vector2(0.7086558f, 0.5989436f)},
